-2.209723556956809261e+04,-5.733420689155246509e+04,-1.703769754013754573e+04
-9.091437762408992057e+03,9.749542162136644765e+04,1.679663926850131247e+04
-4.198401821959936933e+04,-6.302173782665860199e+04,-2.325162351048841083e+04
8.457041704741699505e+04,3.159256297326469939e+04,-2.909093669808240520e+04
-4.614947311191246990e+04,-5.016342548601516319e+04,-1.530477626697511369e+04
3.210752363786798742e+04,-4.888392678323767177e+04,2.002911219666281613e+04
-7.776074522834850359e+04,5.979694072419188160e+04,-2.847199559734397553e+04
-8.311613525523374847e+04,-1.787151836921571885e+04,2.298549214945209314e+04
6.105914139333839557e+04,-3.361465344551591261e+04,2.143091531837823641e+04
8.457041704741692229e+04,3.159256297326468848e+04,-2.909093669808236882e+04
-4.523815029149967449e+04,8.730095573541047634e+04,-2.016396936605927476e+04
-4.696118094515374833e+04,-5.568785367659571784e+04,-1.936672958744329662e+04
6.089287920169578138e+04,-1.052886694824724509e+04,1.250827910287603800e+03
3.452518854142595501e+03,-5.659478494291285460e+04,-1.741683941736893075e+03
-4.099464393157586892e+04,8.854461866839134018e+04,-1.634535868079111970e+04
4.997657449362627085e+04,-4.513429446334539534e+04,2.713828503305653430e+04
3.455502602775337436e+04,8.136923005070218642e+04,2.317463534892550888e+04
-5.631801559082500171e+04,-5.449710574365660432e+04,-1.585996583006264518e+04
4.752870491222340934e+04,-3.402634901747114054e+04,1.937309894500182781e+04
-7.244305230761085113e+04,-3.064461784945275576e+04,9.521272687590533678e+03
-2.121901532347005923e+04,-6.597397915483648831e+04,-2.010181570301345346e+04
-3.947050237417082099e+04,-5.565155659915383148e+04,-2.010244092438500957e+04
-9.085269056651432766e+04,-6.789546749551953326e+03,3.086563209196269963e+04
8.334506986747687915e+04,2.903888324189934428e+04,-2.873502880923187331e+04
-1.076636873428756007e+04,9.719517902417219011e+04,1.517825132586594736e+04
5.868967244879998907e+04,5.295724934665452020e+04,-8.107941846531284682e+03
2.187644998579662933e+04,9.105168846238797414e+04,3.399096776902318379e+04
7.682377451216644840e+04,1.570783615463534625e+04,-2.410727836453076088e+04
1.548717850745861870e+04,9.239257627315548598e+04,3.277624341183358774e+04
7.629876127905862813e+04,2.292438662727588962e+04,-2.540498948873591144e+04
-9.085269056651429855e+04,-6.789546749551948778e+03,3.086563209196272146e+04
3.819445885558169539e+04,8.126937672697530070e+04,2.448317740125420460e+04
-4.126871177392391473e+03,9.643290493149746908e+04,2.070513013715164197e+04
7.749059329984734359e+04,1.366448712003854052e+04,-2.275030813903027229e+04
-1.001726352643870923e+05,6.345617402438995668e+03,2.975278785026154947e+04
-6.588996034013797180e+04,-4.304978528063382691e+04,-3.664855633183034115e+03
3.610907560203734465e+04,-4.439764533576952090e+04,2.085069936230301391e+04
-3.428984254204317949e+03,-5.870726676013602992e+04,-7.473761184859285095e+03
-9.326092593661831052e+04,2.253821924908792062e+04,1.309303589945046042e+04
-1.048688172886779503e+05,1.423647612365785244e+04,2.553585390151082538e+04
5.321598699005147500e+04,-4.161953084001337265e+04,2.574765415040998050e+04
3.473928512865275115e+04,8.112640894686857064e+04,2.298310873601719504e+04
7.697535638498133630e+04,1.643670468358047219e+04,-2.445014325254352661e+04
-7.916671789121114125e+04,6.098785823242602055e+04,-2.882543424839705040e+04
6.179802403677232360e+04,-3.281028552234581730e+04,2.089348108117871016e+04
7.760113614645272901e+04,1.245417953693395248e+04,-2.154781512583198128e+04
-2.275661182955634649e+04,9.541345635765664338e+04,3.204832998733064869e+03
-6.268334921255485597e+02,-5.800919767610500276e+04,-5.409367279363493253e+03
-7.114827347198802454e+04,-3.344960045765834366e+04,6.705040566425618636e+03
6.487936937360709999e+04,-2.271541147646750233e+03,-7.031429278762771901e+03
5.529032212876404810e+04,-2.376313574882768808e+04,1.250172487349512267e+04
-4.808518188504748105e+04,-5.440184734344334720e+04,-1.835873943394287562e+04
5.494989825552166440e+04,5.164697797067289503e+04,-4.014630849414747900e+03
8.457041704741693684e+04,3.159256297326466301e+04,-2.909093669808235791e+04
6.093600179081613896e+04,-1.024916547000679202e+04,9.098482220320712486e+02
6.442379049885419226e+04,9.227544038527532393e+03,-1.340142145760722451e+04
6.532543372470820032e+04,2.836412397969538870e+04,-1.874278860697660639e+04
-8.686063228737380996e+04,4.284960875043760461e+04,-1.147809148629499396e+04
-9.537320773339901643e+04,-3.629759468081992964e+03,3.250250426605308530e+04
-7.657406729523722606e+04,6.157954734278583783e+04,-3.003701378117802233e+04
7.295119768889732950e+04,3.700869786534886225e+04,-2.299498568157310001e+04
6.296578091790089093e+04,-2.372204696358701403e+04,1.352352545860649298e+04
2.580500972928273404e+04,-4.917122934616869316e+04,1.521586176975013768e+04
6.282312791129802645e+04,-1.742301476810144231e+04,7.769170335018081460e+03
-1.484866158967356932e+04,-6.079323736137680680e+04,-1.549015394663233019e+04
2.325267507915903116e+04,-5.157056736954448570e+04,1.360530873256535415e+04
7.223398117187985918e+04,1.109860358605238252e+04,-1.864077820914626500e+04
6.401225679019605741e+04,-3.207116728040807629e+03,-5.852539815546052523e+03
7.669149322534854582e+04,1.185803041117715838e+04,-2.066317484774935292e+04
8.074595340649278660e+04,3.952922866151657945e+04,-2.619265874367038850e+04
6.124989806770821451e+04,-1.139221675143553148e+04,1.856112628072504776e+03
6.735789034647456720e+04,-1.120112566428877926e+03,-8.974206146194985195e+03
6.333419555993696122e+04,-2.987556360210159255e+04,1.882109376374468047e+04
-6.148709197326244612e+04,8.012433213778126810e+04,-3.253156074577178515e+04
1.850377435900638739e+04,-5.254986891462714993e+04,1.025403390762512754e+04
8.408380639309625258e+04,3.885262489643219305e+04,-2.775979981864523870e+04
1.360788304153883814e+02,-5.797695642615629185e+04,-4.826844386211074379e+03
2.576617938552150463e+03,9.635858364532426640e+04,2.821770184991507267e+04
6.173638860065118206e+04,-9.403081374556693845e+03,-2.392184733164198107e+01
-3.867349385427185916e+04,-6.465990891041470604e+04,-2.406597792785980346e+04
-6.655243845994352887e+04,7.270442696202280058e+04,-3.446231124677093612e+04
-8.772905227757149260e+04,-1.080029731676797019e+04,2.852343535170913674e+04
-7.230330144533801649e+04,7.267498342598027375e+04,-3.513631286277843901e+04
-1.001726352643870923e+05,6.345617402438962927e+03,2.975278785026154219e+04
-5.838026586171136296e+04,-4.799931089637772675e+04,-1.052553186107430338e+04
7.604703145014902111e+04,1.147175915690823240e+04,-2.029608303899396196e+04
1.990602106623662621e+04,9.063974136805217131e+04,3.171668828423103332e+04
-4.198401821959935478e+04,-6.302173782665864564e+04,-2.325162351048839264e+04
-2.096677156061272035e+04,-6.558646540523665317e+04,-1.987444485894735044e+04
5.864950393158914085e+04,-3.536955623515063053e+04,2.254811863207897113e+04
-1.071245449359680788e+04,-5.791833967275393661e+04,-1.178653690959571031e+04
-6.360219267621829204e+04,7.536250021874134836e+04,-3.389762580514095316e+04
1.337927504163323647e+03,-5.765360865908602864e+04,-3.651123302002956279e+03
-2.220676729071688169e+04,-6.592874903862751671e+04,-2.060661783101496985e+04
3.963246172756690794e+04,-4.513666324092989817e+04,2.313875060955165100e+04
-9.908319343710165413e+04,3.781232916067052429e+03,3.074856586231945403e+04
6.762049394171305175e+04,8.473773270301886669e+02,-1.059619157475828069e+04
7.692812940825143596e+04,1.188649119295606943e+04,-2.075676858333310156e+04
-4.541683986369382910e+04,-6.026208999559230142e+04,-2.199928356581148546e+04
8.305235555823583854e+04,2.897764594984668656e+04,-2.860935555829048826e+04
-5.181633057532732346e+04,-4.893538639854518988e+04,-1.269184089673277049e+04
4.205901667784775054e+04,-4.169637643437393854e+04,2.293464858178012219e+04
-4.129605812704829077e+03,-5.842660865612248017e+04,-7.872807821946741569e+03
6.095366814153840096e+04,-1.015212193737525195e+04,7.837510439737108072e+02
5.058029001392378268e+04,6.288911709939518187e+04,3.020845494160045291e+03
7.771408212089007429e+04,1.325214776240932042e+04,-2.243729061349332915e+04
-3.123882505298451360e+04,-6.521386103806607571e+04,-2.335945754219889932e+04
4.199319321139911335e+04,7.406299221976791159e+04,1.528667746653091126e+04
-5.837125508835109940e+03,-5.919557624113385828e+04,-9.478572170401037511e+03
5.350783282889288239e+04,-2.696973936626599971e+04,1.541769472105344721e+04
-6.148709197326244612e+04,8.012433213778129721e+04,-3.253156074577175605e+04
6.694639117145958880e+04,-2.713366520401419984e+04,1.691269367579717800e+04
1.984229946105343697e+04,9.033710150146303931e+04,3.351441955866193894e+04
-6.368963939615809068e+04,7.820671642942070321e+04,-3.375038083186924632e+04
1.235359618901519389e+04,-5.489570285226822307e+04,5.609242942039812078e+03
2.982092832219624324e+04,8.857523373401035496e+04,3.194779660943410272e+04
-2.037196650449493973e+04,-6.278511359471119795e+04,-1.885362288114918920e+04
-7.345568745725789631e+04,-2.923537253058725400e+04,1.124709799792448212e+04
8.457041704741692229e+04,3.159256297326465574e+04,-2.909093669808236154e+04
